{1: 0, 4: 0, 5: 1, 6: 0, 10: 1, 14: 0, 15: 0, 17: 0, 23: 0, 26: 1, 27: 0, 28: 0, 32: 0, 36: 0, 37: 0, 38: 0, 39: 1, 40: 0, 41: 0, 45: 0, 47: 1, 48: 0, 49: 0, 50: 0, 51: 1, 54: 0, 56: 0, 58: 0, 59: 0, 60: 0, 62: 0, 63: 1, 65: 0, 67: 0, 69: 0, 71: 0, 72: 0, 73: 0, 74: 0, 76: 0, 78: 1, 82: 1, 83: 0, 84: 0, 85: 0, 87: 0, 93: 0, 94: 1, 95: 0, 96: 0}
{1: 0, 4: 0, 5: 0, 6: 0, 10: 0, 14: 0, 15: 0, 17: 0, 23: 0, 26: 0, 27: 1, 28: 0, 32: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 45: 0, 47: 0, 48: 1, 49: 0, 50: 1, 51: 0, 54: 0, 56: 0, 58: 0, 59: 0, 60: 0, 62: 0, 63: 1, 65: 0, 67: 0, 69: 0, 71: 1, 72: 0, 73: 0, 74: 0, 76: 0, 78: 0, 82: 0, 83: 0, 84: 0, 85: 0, 87: 1, 93: 0, 94: 1, 95: 0, 96: 0}
{1: 1, 4: 0, 5: 0, 6: 0, 10: 0, 14: 0, 15: 0, 17: 1, 23: 0, 26: 0, 27: 0, 28: 0, 32: 1, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 45: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 54: 0, 56: 0, 58: 0, 59: 0, 60: 1, 62: 0, 63: 1, 65: 0, 67: 0, 69: 0, 71: 0, 72: 0, 73: 0, 74: 0, 76: 0, 78: 0, 82: 0, 83: 0, 84: 0, 85: 1, 87: 0, 93: 0, 94: 1, 95: 0, 96: 0}
{1: 1, 4: 0, 5: 0, 6: 0, 10: 0, 14: 0, 15: 0, 17: 0, 23: 0, 26: 0, 27: 0, 28: 0, 32: 0, 36: 0, 37: 0, 38: 0, 39: 1, 40: 0, 41: 0, 45: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 54: 1, 56: 0, 58: 0, 59: 1, 60: 1, 62: 1, 63: 0, 65: 0, 67: 0, 69: 0, 71: 0, 72: 0, 73: 0, 74: 0, 76: 0, 78: 0, 82: 0, 83: 1, 84: 0, 85: 1, 87: 0, 93: 0, 94: 0, 95: 0, 96: 1}
{1: 1, 4: 0, 5: 1, 6: 0, 10: 0, 14: 0, 15: 0, 17: 0, 23: 0, 26: 0, 27: 0, 28: 1, 32: 0, 36: 1, 37: 0, 38: 0, 39: 0, 40: 1, 41: 0, 45: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 54: 1, 56: 0, 58: 0, 59: 0, 60: 0, 62: 0, 63: 0, 65: 0, 67: 0, 69: 0, 71: 1, 72: 0, 73: 0, 74: 0, 76: 0, 78: 0, 82: 0, 83: 1, 84: 0, 85: 1, 87: 0, 93: 0, 94: 0, 95: 0, 96: 0}
{1: 1, 4: 0, 5: 0, 6: 0, 10: 0, 14: 0, 15: 0, 17: 1, 23: 1, 26: 0, 27: 0, 28: 0, 32: 0, 36: 0, 37: 0, 38: 1, 39: 0, 40: 0, 41: 0, 45: 0, 47: 1, 48: 0, 49: 0, 50: 0, 51: 0, 54: 0, 56: 0, 58: 0, 59: 1, 60: 0, 62: 0, 63: 0, 65: 0, 67: 0, 69: 0, 71: 0, 72: 0, 73: 0, 74: 0, 76: 0, 78: 0, 82: 1, 83: 0, 84: 1, 85: 0, 87: 0, 93: 0, 94: 0, 95: 0, 96: 0}
{1: 0, 4: 0, 5: 1, 6: 1, 10: 0, 14: 0, 15: 0, 17: 0, 23: 0, 26: 0, 27: 0, 28: 0, 32: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 1, 41: 0, 45: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 54: 1, 56: 0, 58: 0, 59: 0, 60: 0, 62: 1, 63: 0, 65: 0, 67: 0, 69: 0, 71: 0, 72: 0, 73: 0, 74: 0, 76: 0, 78: 0, 82: 0, 83: 0, 84: 0, 85: 0, 87: 0, 93: 1, 94: 0, 95: 0, 96: 0}
{1: 0, 4: 0, 5: 0, 6: 0, 10: 1, 14: 0, 15: 0, 17: 0, 23: 1, 26: 0, 27: 0, 28: 0, 32: 0, 36: 0, 37: 0, 38: 1, 39: 0, 40: 0, 41: 0, 45: 0, 47: 1, 48: 0, 49: 0, 50: 0, 51: 1, 54: 0, 56: 0, 58: 0, 59: 0, 60: 0, 62: 0, 63: 1, 65: 0, 67: 0, 69: 0, 71: 0, 72: 0, 73: 0, 74: 0, 76: 0, 78: 0, 82: 0, 83: 0, 84: 0, 85: 0, 87: 1, 93: 0, 94: 1, 95: 0, 96: 0}
{1: 0, 4: 1, 5: 0, 6: 0, 10: 0, 14: 0, 15: 0, 17: 0, 23: 0, 26: 0, 27: 1, 28: 0, 32: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 45: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 54: 0, 56: 0, 58: 0, 59: 0, 60: 0, 62: 1, 63: 0, 65: 1, 67: 0, 69: 0, 71: 0, 72: 0, 73: 0, 74: 0, 76: 0, 78: 1, 82: 0, 83: 0, 84: 0, 85: 0, 87: 0, 93: 0, 94: 1, 95: 0, 96: 0}
{1: 0, 4: 0, 5: 0, 6: 0, 10: 0, 14: 0, 15: 0, 17: 0, 23: 0, 26: 0, 27: 1, 28: 0, 32: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 1, 45: 1, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 54: 0, 56: 0, 58: 0, 59: 1, 60: 1, 62: 0, 63: 0, 65: 0, 67: 0, 69: 0, 71: 0, 72: 0, 73: 1, 74: 0, 76: 0, 78: 0, 82: 0, 83: 1, 84: 0, 85: 0, 87: 0, 93: 0, 94: 1, 95: 0, 96: 0}
{1: 0, 4: 0, 5: 0, 6: 0, 10: 1, 14: 0, 15: 0, 17: 0, 23: 0, 26: 0, 27: 0, 28: 0, 32: 0, 36: 0, 37: 1, 38: 0, 39: 1, 40: 0, 41: 0, 45: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 54: 0, 56: 0, 58: 0, 59: 0, 60: 0, 62: 1, 63: 0, 65: 0, 67: 0, 69: 0, 71: 1, 72: 0, 73: 0, 74: 0, 76: 0, 78: 0, 82: 0, 83: 1, 84: 0, 85: 0, 87: 0, 93: 0, 94: 1, 95: 0, 96: 1}
{1: 0, 4: 1, 5: 0, 6: 0, 10: 0, 14: 0, 15: 0, 17: 0, 23: 0, 26: 0, 27: 1, 28: 0, 32: 0, 36: 0, 37: 0, 38: 0, 39: 1, 40: 0, 41: 1, 45: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 54: 1, 56: 1, 58: 0, 59: 0, 60: 1, 62: 0, 63: 0, 65: 0, 67: 0, 69: 0, 71: 0, 72: 0, 73: 0, 74: 0, 76: 0, 78: 0, 82: 0, 83: 0, 84: 0, 85: 1, 87: 0, 93: 0, 94: 0, 95: 0, 96: 0}
{1: 0, 4: 0, 5: 0, 6: 0, 10: 0, 14: 0, 15: 0, 17: 0, 23: 0, 26: 0, 27: 0, 28: 1, 32: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 1, 45: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 54: 0, 56: 0, 58: 0, 59: 0, 60: 1, 62: 1, 63: 0, 65: 0, 67: 0, 69: 0, 71: 0, 72: 0, 73: 0, 74: 0, 76: 1, 78: 0, 82: 0, 83: 0, 84: 0, 85: 0, 87: 1, 93: 0, 94: 1, 95: 0, 96: 0}
{1: 0, 4: 0, 5: 1, 6: 0, 10: 0, 14: 0, 15: 0, 17: 0, 23: 1, 26: 0, 27: 0, 28: 0, 32: 0, 36: 0, 37: 1, 38: 0, 39: 0, 40: 0, 41: 0, 45: 0, 47: 0, 48: 1, 49: 0, 50: 0, 51: 0, 54: 1, 56: 0, 58: 1, 59: 0, 60: 1, 62: 1, 63: 0, 65: 0, 67: 0, 69: 0, 71: 0, 72: 0, 73: 0, 74: 0, 76: 0, 78: 0, 82: 0, 83: 0, 84: 0, 85: 0, 87: 0, 93: 0, 94: 0, 95: 0, 96: 1}
{1: 1, 4: 0, 5: 0, 6: 0, 10: 0, 14: 0, 15: 0, 17: 0, 23: 0, 26: 0, 27: 0, 28: 1, 32: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 45: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 54: 1, 56: 0, 58: 0, 59: 0, 60: 1, 62: 0, 63: 0, 65: 0, 67: 0, 69: 0, 71: 0, 72: 0, 73: 0, 74: 0, 76: 0, 78: 0, 82: 0, 83: 1, 84: 0, 85: 0, 87: 0, 93: 0, 94: 1, 95: 1, 96: 0}
{1: 1, 4: 0, 5: 0, 6: 0, 10: 0, 14: 0, 15: 0, 17: 0, 23: 0, 26: 0, 27: 1, 28: 0, 32: 1, 36: 0, 37: 1, 38: 0, 39: 0, 40: 0, 41: 0, 45: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 54: 0, 56: 0, 58: 0, 59: 0, 60: 1, 62: 0, 63: 0, 65: 0, 67: 0, 69: 0, 71: 0, 72: 0, 73: 0, 74: 0, 76: 1, 78: 0, 82: 0, 83: 1, 84: 1, 85: 0, 87: 0, 93: 0, 94: 0, 95: 0, 96: 1}
{1: 0, 4: 0, 5: 1, 6: 1, 10: 1, 14: 0, 15: 0, 17: 0, 23: 0, 26: 0, 27: 0, 28: 0, 32: 0, 36: 0, 37: 1, 38: 0, 39: 0, 40: 0, 41: 1, 45: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 54: 0, 56: 0, 58: 0, 59: 0, 60: 0, 62: 0, 63: 0, 65: 0, 67: 0, 69: 1, 71: 0, 72: 0, 73: 0, 74: 0, 76: 0, 78: 1, 82: 0, 83: 0, 84: 0, 85: 1, 87: 0, 93: 1, 94: 0, 95: 0, 96: 0}
{1: 1, 4: 0, 5: 1, 6: 0, 10: 0, 14: 0, 15: 0, 17: 1, 23: 0, 26: 0, 27: 0, 28: 0, 32: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 1, 41: 0, 45: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 54: 0, 56: 0, 58: 0, 59: 1, 60: 0, 62: 0, 63: 0, 65: 0, 67: 0, 69: 0, 71: 0, 72: 0, 73: 0, 74: 0, 76: 0, 78: 0, 82: 0, 83: 1, 84: 0, 85: 1, 87: 0, 93: 0, 94: 0, 95: 0, 96: 0}
{1: 1, 4: 0, 5: 0, 6: 0, 10: 0, 14: 1, 15: 0, 17: 0, 23: 0, 26: 0, 27: 0, 28: 0, 32: 0, 36: 0, 37: 0, 38: 1, 39: 0, 40: 0, 41: 0, 45: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 54: 0, 56: 0, 58: 0, 59: 1, 60: 0, 62: 0, 63: 1, 65: 0, 67: 0, 69: 0, 71: 0, 72: 0, 73: 1, 74: 0, 76: 0, 78: 0, 82: 0, 83: 0, 84: 1, 85: 0, 87: 1, 93: 0, 94: 0, 95: 0, 96: 0}
{1: 0, 4: 0, 5: 0, 6: 0, 10: 0, 14: 0, 15: 0, 17: 1, 23: 0, 26: 0, 27: 0, 28: 0, 32: 1, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 45: 1, 47: 0, 48: 1, 49: 0, 50: 0, 51: 0, 54: 0, 56: 0, 58: 0, 59: 0, 60: 0, 62: 0, 63: 0, 65: 0, 67: 0, 69: 0, 71: 1, 72: 0, 73: 0, 74: 0, 76: 0, 78: 0, 82: 0, 83: 0, 84: 0, 85: 0, 87: 0, 93: 0, 94: 1, 95: 0, 96: 1}
{1: 1, 4: 0, 5: 0, 6: 0, 10: 0, 14: 0, 15: 0, 17: 0, 23: 0, 26: 0, 27: 0, 28: 1, 32: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 45: 0, 47: 0, 48: 0, 49: 1, 50: 0, 51: 0, 54: 0, 56: 1, 58: 0, 59: 0, 60: 0, 62: 1, 63: 0, 65: 0, 67: 0, 69: 0, 71: 0, 72: 0, 73: 0, 74: 0, 76: 0, 78: 0, 82: 0, 83: 0, 84: 1, 85: 0, 87: 1, 93: 0, 94: 0, 95: 0, 96: 0}
{1: 0, 4: 0, 5: 1, 6: 0, 10: 0, 14: 0, 15: 0, 17: 0, 23: 0, 26: 0, 27: 1, 28: 0, 32: 1, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 45: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 54: 0, 56: 0, 58: 0, 59: 1, 60: 0, 62: 0, 63: 0, 65: 0, 67: 0, 69: 0, 71: 1, 72: 0, 73: 1, 74: 0, 76: 0, 78: 0, 82: 0, 83: 0, 84: 0, 85: 0, 87: 0, 93: 0, 94: 1, 95: 0, 96: 0}
{1: 0, 4: 0, 5: 1, 6: 0, 10: 1, 14: 0, 15: 0, 17: 0, 23: 0, 26: 0, 27: 0, 28: 0, 32: 0, 36: 0, 37: 1, 38: 0, 39: 0, 40: 0, 41: 0, 45: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 1, 54: 0, 56: 0, 58: 1, 59: 0, 60: 0, 62: 0, 63: 1, 65: 0, 67: 0, 69: 0, 71: 0, 72: 0, 73: 0, 74: 0, 76: 0, 78: 0, 82: 0, 83: 0, 84: 0, 85: 0, 87: 1, 93: 0, 94: 1, 95: 0, 96: 0}
{1: 1, 4: 0, 5: 1, 6: 0, 10: 0, 14: 0, 15: 0, 17: 0, 23: 0, 26: 0, 27: 0, 28: 1, 32: 0, 36: 1, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 45: 0, 47: 1, 48: 0, 49: 0, 50: 0, 51: 0, 54: 0, 56: 0, 58: 0, 59: 0, 60: 1, 62: 0, 63: 0, 65: 0, 67: 0, 69: 0, 71: 1, 72: 0, 73: 0, 74: 0, 76: 0, 78: 0, 82: 0, 83: 0, 84: 0, 85: 0, 87: 1, 93: 0, 94: 1, 95: 0, 96: 0}
{1: 0, 4: 0, 5: 1, 6: 0, 10: 0, 14: 0, 15: 0, 17: 0, 23: 0, 26: 1, 27: 0, 28: 0, 32: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 45: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 54: 0, 56: 0, 58: 0, 59: 1, 60: 0, 62: 0, 63: 0, 65: 0, 67: 0, 69: 0, 71: 0, 72: 0, 73: 0, 74: 0, 76: 0, 78: 0, 82: 0, 83: 0, 84: 0, 85: 0, 87: 1, 93: 1, 94: 0, 95: 0, 96: 0}
{1: 0, 4: 0, 5: 1, 6: 0, 10: 0, 14: 0, 15: 0, 17: 0, 23: 0, 26: 0, 27: 0, 28: 0, 32: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 1, 45: 0, 47: 0, 48: 1, 49: 0, 50: 0, 51: 0, 54: 0, 56: 1, 58: 0, 59: 0, 60: 0, 62: 0, 63: 0, 65: 0, 67: 0, 69: 1, 71: 1, 72: 0, 73: 0, 74: 0, 76: 0, 78: 0, 82: 0, 83: 0, 84: 0, 85: 0, 87: 1, 93: 0, 94: 1, 95: 0, 96: 0}
{1: 0, 4: 1, 5: 0, 6: 0, 10: 0, 14: 0, 15: 0, 17: 0, 23: 0, 26: 0, 27: 0, 28: 0, 32: 0, 36: 0, 37: 1, 38: 0, 39: 1, 40: 0, 41: 0, 45: 1, 47: 0, 48: 0, 49: 0, 50: 1, 51: 0, 54: 0, 56: 0, 58: 1, 59: 0, 60: 0, 62: 0, 63: 0, 65: 0, 67: 0, 69: 0, 71: 1, 72: 0, 73: 0, 74: 0, 76: 0, 78: 0, 82: 0, 83: 0, 84: 0, 85: 0, 87: 1, 93: 0, 94: 0, 95: 0, 96: 0}
{1: 0, 4: 0, 5: 1, 6: 0, 10: 0, 14: 0, 15: 0, 17: 0, 23: 0, 26: 0, 27: 0, 28: 0, 32: 0, 36: 0, 37: 1, 38: 0, 39: 0, 40: 1, 41: 0, 45: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 54: 1, 56: 0, 58: 0, 59: 0, 60: 0, 62: 0, 63: 0, 65: 0, 67: 1, 69: 1, 71: 0, 72: 0, 73: 0, 74: 0, 76: 0, 78: 0, 82: 0, 83: 0, 84: 0, 85: 0, 87: 0, 93: 0, 94: 0, 95: 0, 96: 0}
{1: 0, 4: 0, 5: 0, 6: 0, 10: 0, 14: 0, 15: 0, 17: 0, 23: 0, 26: 0, 27: 1, 28: 0, 32: 0, 36: 0, 37: 0, 38: 0, 39: 1, 40: 1, 41: 1, 45: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 54: 0, 56: 1, 58: 0, 59: 0, 60: 0, 62: 0, 63: 0, 65: 0, 67: 0, 69: 1, 71: 0, 72: 0, 73: 0, 74: 0, 76: 0, 78: 0, 82: 1, 83: 0, 84: 0, 85: 0, 87: 0, 93: 1, 94: 1, 95: 0, 96: 0}
{1: 0, 4: 0, 5: 0, 6: 1, 10: 0, 14: 0, 15: 0, 17: 0, 23: 0, 26: 0, 27: 0, 28: 0, 32: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 45: 1, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 54: 0, 56: 0, 58: 0, 59: 1, 60: 0, 62: 1, 63: 0, 65: 0, 67: 0, 69: 0, 71: 1, 72: 0, 73: 0, 74: 0, 76: 0, 78: 0, 82: 0, 83: 0, 84: 0, 85: 0, 87: 0, 93: 0, 94: 1, 95: 0, 96: 1}
{1: 1, 4: 0, 5: 0, 6: 0, 10: 0, 14: 0, 15: 0, 17: 0, 23: 1, 26: 0, 27: 0, 28: 0, 32: 0, 36: 0, 37: 0, 38: 1, 39: 0, 40: 1, 41: 0, 45: 0, 47: 0, 48: 1, 49: 0, 50: 0, 51: 0, 54: 0, 56: 0, 58: 0, 59: 0, 60: 0, 62: 0, 63: 0, 65: 0, 67: 0, 69: 1, 71: 0, 72: 0, 73: 0, 74: 0, 76: 0, 78: 0, 82: 1, 83: 0, 84: 0, 85: 1, 87: 0, 93: 0, 94: 0, 95: 0, 96: 0}
{1: 0, 4: 0, 5: 0, 6: 0, 10: 0, 14: 0, 15: 0, 17: 0, 23: 0, 26: 1, 27: 0, 28: 0, 32: 0, 36: 0, 37: 1, 38: 0, 39: 0, 40: 0, 41: 0, 45: 0, 47: 0, 48: 0, 49: 1, 50: 1, 51: 1, 54: 0, 56: 0, 58: 0, 59: 0, 60: 0, 62: 0, 63: 1, 65: 0, 67: 0, 69: 0, 71: 0, 72: 0, 73: 0, 74: 0, 76: 0, 78: 1, 82: 0, 83: 0, 84: 0, 85: 0, 87: 1, 93: 1, 94: 0, 95: 0, 96: 0}
{1: 0, 4: 0, 5: 0, 6: 0, 10: 0, 14: 0, 15: 0, 17: 1, 23: 0, 26: 1, 27: 0, 28: 0, 32: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 45: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 54: 0, 56: 1, 58: 0, 59: 0, 60: 0, 62: 0, 63: 0, 65: 0, 67: 0, 69: 1, 71: 0, 72: 0, 73: 0, 74: 0, 76: 0, 78: 0, 82: 0, 83: 0, 84: 0, 85: 1, 87: 0, 93: 1, 94: 0, 95: 0, 96: 0}
{1: 0, 4: 1, 5: 0, 6: 0, 10: 0, 14: 0, 15: 0, 17: 0, 23: 1, 26: 0, 27: 0, 28: 0, 32: 0, 36: 0, 37: 1, 38: 0, 39: 0, 40: 0, 41: 0, 45: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 54: 1, 56: 0, 58: 1, 59: 0, 60: 1, 62: 0, 63: 0, 65: 0, 67: 0, 69: 0, 71: 1, 72: 0, 73: 0, 74: 0, 76: 0, 78: 0, 82: 0, 83: 0, 84: 0, 85: 0, 87: 0, 93: 0, 94: 0, 95: 1, 96: 1}
{1: 0, 4: 1, 5: 0, 6: 0, 10: 0, 14: 0, 15: 0, 17: 0, 23: 0, 26: 1, 27: 0, 28: 0, 32: 0, 36: 0, 37: 0, 38: 0, 39: 1, 40: 0, 41: 0, 45: 0, 47: 0, 48: 0, 49: 0, 50: 1, 51: 0, 54: 0, 56: 0, 58: 0, 59: 0, 60: 1, 62: 0, 63: 0, 65: 0, 67: 0, 69: 0, 71: 0, 72: 0, 73: 1, 74: 0, 76: 0, 78: 1, 82: 0, 83: 0, 84: 0, 85: 1, 87: 1, 93: 0, 94: 0, 95: 0, 96: 0}
{1: 1, 4: 0, 5: 0, 6: 0, 10: 0, 14: 0, 15: 0, 17: 0, 23: 0, 26: 0, 27: 0, 28: 0, 32: 0, 36: 0, 37: 1, 38: 0, 39: 0, 40: 0, 41: 0, 45: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 54: 0, 56: 0, 58: 1, 59: 0, 60: 1, 62: 0, 63: 0, 65: 0, 67: 0, 69: 0, 71: 0, 72: 1, 73: 0, 74: 0, 76: 0, 78: 0, 82: 0, 83: 0, 84: 1, 85: 1, 87: 0, 93: 0, 94: 0, 95: 1, 96: 0}
{1: 0, 4: 0, 5: 0, 6: 1, 10: 1, 14: 0, 15: 0, 17: 0, 23: 0, 26: 0, 27: 0, 28: 0, 32: 0, 36: 0, 37: 0, 38: 1, 39: 0, 40: 0, 41: 0, 45: 1, 47: 0, 48: 0, 49: 0, 50: 1, 51: 0, 54: 0, 56: 0, 58: 0, 59: 0, 60: 0, 62: 1, 63: 0, 65: 0, 67: 0, 69: 1, 71: 1, 72: 0, 73: 0, 74: 0, 76: 0, 78: 0, 82: 0, 83: 0, 84: 0, 85: 0, 87: 1, 93: 0, 94: 0, 95: 0, 96: 0}
{1: 0, 4: 0, 5: 0, 6: 0, 10: 0, 14: 0, 15: 0, 17: 1, 23: 0, 26: 0, 27: 0, 28: 1, 32: 0, 36: 1, 37: 0, 38: 0, 39: 0, 40: 0, 41: 1, 45: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 54: 1, 56: 0, 58: 0, 59: 0, 60: 1, 62: 0, 63: 0, 65: 0, 67: 0, 69: 0, 71: 0, 72: 0, 73: 0, 74: 0, 76: 0, 78: 1, 82: 0, 83: 1, 84: 0, 85: 0, 87: 0, 93: 0, 94: 1, 95: 0, 96: 0}
{1: 1, 4: 0, 5: 0, 6: 0, 10: 0, 14: 0, 15: 1, 17: 1, 23: 1, 26: 0, 27: 0, 28: 0, 32: 0, 36: 0, 37: 0, 38: 1, 39: 0, 40: 1, 41: 0, 45: 0, 47: 0, 48: 0, 49: 0, 50: 1, 51: 0, 54: 0, 56: 0, 58: 0, 59: 0, 60: 0, 62: 0, 63: 0, 65: 0, 67: 0, 69: 1, 71: 0, 72: 0, 73: 0, 74: 0, 76: 0, 78: 0, 82: 0, 83: 0, 84: 0, 85: 0, 87: 0, 93: 0, 94: 0, 95: 0, 96: 0}
{1: 1, 4: 0, 5: 0, 6: 0, 10: 0, 14: 1, 15: 0, 17: 0, 23: 0, 26: 1, 27: 1, 28: 0, 32: 1, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 45: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 54: 0, 56: 0, 58: 0, 59: 1, 60: 1, 62: 0, 63: 0, 65: 0, 67: 0, 69: 0, 71: 0, 72: 0, 73: 0, 74: 1, 76: 0, 78: 0, 82: 0, 83: 1, 84: 0, 85: 0, 87: 0, 93: 0, 94: 0, 95: 1, 96: 0}
{1: 0, 4: 0, 5: 0, 6: 0, 10: 1, 14: 0, 15: 0, 17: 0, 23: 1, 26: 0, 27: 1, 28: 0, 32: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 1, 45: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 54: 0, 56: 0, 58: 1, 59: 1, 60: 0, 62: 0, 63: 0, 65: 0, 67: 0, 69: 0, 71: 1, 72: 0, 73: 0, 74: 0, 76: 0, 78: 0, 82: 0, 83: 0, 84: 1, 85: 0, 87: 0, 93: 0, 94: 0, 95: 0, 96: 0}
{1: 0, 4: 1, 5: 1, 6: 0, 10: 0, 14: 0, 15: 0, 17: 0, 23: 0, 26: 0, 27: 0, 28: 0, 32: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 1, 45: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 54: 0, 56: 0, 58: 1, 59: 0, 60: 0, 62: 1, 63: 0, 65: 0, 67: 0, 69: 0, 71: 0, 72: 0, 73: 0, 74: 0, 76: 0, 78: 1, 82: 0, 83: 1, 84: 0, 85: 0, 87: 0, 93: 0, 94: 0, 95: 0, 96: 0}
{1: 0, 4: 0, 5: 1, 6: 0, 10: 0, 14: 0, 15: 0, 17: 0, 23: 0, 26: 1, 27: 0, 28: 0, 32: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 45: 0, 47: 1, 48: 0, 49: 1, 50: 0, 51: 1, 54: 1, 56: 0, 58: 0, 59: 0, 60: 0, 62: 0, 63: 0, 65: 0, 67: 0, 69: 0, 71: 0, 72: 0, 73: 0, 74: 0, 76: 0, 78: 1, 82: 0, 83: 0, 84: 0, 85: 0, 87: 0, 93: 0, 94: 0, 95: 0, 96: 0}
{1: 0, 4: 0, 5: 0, 6: 0, 10: 1, 14: 0, 15: 0, 17: 0, 23: 1, 26: 0, 27: 0, 28: 0, 32: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 45: 0, 47: 0, 48: 1, 49: 0, 50: 0, 51: 0, 54: 0, 56: 0, 58: 1, 59: 0, 60: 0, 62: 1, 63: 0, 65: 0, 67: 0, 69: 0, 71: 0, 72: 0, 73: 0, 74: 0, 76: 0, 78: 0, 82: 0, 83: 0, 84: 0, 85: 1, 87: 0, 93: 0, 94: 0, 95: 0, 96: 0}
{1: 0, 4: 0, 5: 0, 6: 0, 10: 0, 14: 1, 15: 0, 17: 0, 23: 0, 26: 0, 27: 0, 28: 0, 32: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 45: 0, 47: 0, 48: 1, 49: 0, 50: 1, 51: 1, 54: 0, 56: 0, 58: 0, 59: 0, 60: 0, 62: 0, 63: 1, 65: 0, 67: 0, 69: 0, 71: 0, 72: 0, 73: 0, 74: 0, 76: 1, 78: 0, 82: 0, 83: 0, 84: 0, 85: 0, 87: 0, 93: 0, 94: 0, 95: 0, 96: 0}
{1: 1, 4: 0, 5: 0, 6: 0, 10: 0, 14: 1, 15: 1, 17: 0, 23: 0, 26: 0, 27: 1, 28: 1, 32: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 45: 0, 47: 0, 48: 0, 49: 0, 50: 1, 51: 0, 54: 0, 56: 0, 58: 0, 59: 0, 60: 0, 62: 1, 63: 0, 65: 0, 67: 0, 69: 0, 71: 0, 72: 0, 73: 0, 74: 0, 76: 1, 78: 0, 82: 1, 83: 0, 84: 0, 85: 0, 87: 0, 93: 0, 94: 0, 95: 0, 96: 1}
